,yummy,convenient,spicy,fattening,greasy,fast,cheap,tasty,expensive,healthy,disgusting,Like,Age,Gender,segment
0,0,1,0,1,0,1,1,0,1,0,0,-3,61,Female,Segment 1
1,1,1,0,1,1,1,1,1,1,0,0,+2,51,Female,Segment 0
2,0,1,1,1,1,1,0,1,1,1,0,+1,62,Female,Segment 5
3,1,1,0,1,1,1,1,1,0,0,1,+4,69,Female,Segment 0
4,0,1,0,1,1,1,1,0,0,1,0,+2,49,Male,Segment 1
5,1,1,0,1,0,1,1,1,0,0,0,+2,55,Male,Segment 3
6,1,1,1,1,0,1,0,1,1,1,0,+2,56,Female,Segment 5
7,1,1,0,1,1,1,1,1,0,0,0,I love it!+5,23,Female,Segment 0
8,0,0,0,1,1,0,0,0,1,0,1,I hate it!-5,58,Male,Segment 2
9,1,1,0,1,1,1,0,1,1,0,0,+1,32,Female,Segment 7
10,0,1,0,1,0,1,1,0,0,0,1,-2,53,Female,Segment 6
11,1,1,0,1,1,1,0,1,1,0,1,+3,28,Male,Segment 7
12,0,1,0,1,0,1,1,0,0,0,0,0,65,Male,Segment 1
13,1,1,0,1,0,1,0,1,1,1,0,I love it!+5,54,Male,Segment 7
14,0,1,0,1,0,1,0,0,1,0,0,-3,67,Male,Segment 1
15,1,1,0,1,0,1,1,1,0,0,0,+3,51,Male,Segment 3
16,1,1,0,1,1,1,1,1,0,0,0,0,34,Female,Segment 0
17,1,1,0,0,1,1,0,1,0,0,0,+2,31,Male,Segment 4
18,0,0,0,1,1,1,1,0,1,0,1,-4,47,Female,Segment 2
19,1,1,0,1,1,1,0,1,1,0,1,I love it!+5,37,Male,Segment 7
20,1,1,0,1,1,1,0,1,1,0,1,+2,41,Female,Segment 7
21,1,1,0,1,0,1,1,1,1,0,0,+2,36,Male,Segment 3
22,1,1,1,1,1,1,1,1,1,0,1,-2,23,Female,Segment 5
23,1,1,1,1,0,1,0,1,1,0,0,I love it!+5,50,Female,Segment 5
24,1,1,0,1,0,1,1,1,0,1,0,+2,39,Female,Segment 3
25,1,1,0,1,1,1,1,0,1,0,0,0,35,Female,Segment 1
26,1,1,0,1,1,1,1,1,0,0,1,0,20,Male,Segment 0
27,0,1,0,1,1,1,0,1,0,1,0,0,34,Female,Segment 0
28,0,1,0,0,0,1,0,0,0,0,0,0,55,Male,Segment 1
29,1,1,0,1,0,1,1,1,0,1,0,+3,24,Female,Segment 3
30,1,1,0,1,1,1,1,1,0,0,0,+3,44,Male,Segment 0
31,0,1,0,0,0,1,1,1,0,1,0,+3,40,Female,Segment 4
32,1,1,0,1,1,1,1,1,0,0,0,+1,55,Male,Segment 0
33,0,1,0,1,1,1,1,0,0,0,1,-4,37,Male,Segment 6
34,1,1,0,1,0,1,1,1,0,1,0,+4,48,Male,Segment 3
35,0,1,0,1,1,1,1,0,0,0,1,-2,54,Female,Segment 6
36,1,1,0,1,0,1,1,1,0,1,0,+3,38,Female,Segment 3
37,0,1,0,1,1,1,1,0,0,0,1,I hate it!-5,49,Female,Segment 6
38,0,0,0,1,1,1,1,0,0,0,1,-4,35,Female,Segment 2
39,0,0,0,1,1,1,0,0,1,0,1,-4,55,Male,Segment 2
40,1,0,0,1,0,0,0,1,1,0,0,+2,31,Male,Segment 7
41,1,1,0,1,0,1,1,1,0,1,0,+3,57,Male,Segment 3
42,1,1,1,1,0,1,1,1,0,1,0,+4,69,Male,Segment 5
43,1,1,0,1,0,1,0,1,0,0,0,+3,37,Female,Segment 3
44,0,1,0,1,1,1,1,0,0,0,1,I hate it!-5,60,Male,Segment 6
45,1,1,1,1,1,1,1,1,1,1,1,+2,36,Male,Segment 5
